,log(p),g(k-1),Threshold,Time to cancer
965,-6.41850655749653,1.37448666455,2,8.64931506849315
966,-6.08610640041353,1.89757225175285,6,91.7753424657534
967,-6.1474488982085,2.01730519646409,2,6.29315068493151
968,-6.39617787051439,1.83669275524248,3,16.6164383561644
969,-6.60891160356336,1.12878961054526,2,9.14794520547945
970,-6.21421619853603,2.11488315729115,5,74.8493150684932
971,-6.43782550347715,11.4243132647003,2,5.15616438356164
972,-7.00777463630674,8.72387561018112,6,53.4383561643836
973,-6.27457000122661,3.26827385401041,5,35.4054794520548
974,-6.20748962553099,8.46654814885142,7,36.7808219178082
975,-6.83614331926831,7.37237942773107,3,6.96986301369863
976,-6.09103902247491,1.67432637822589,5,83.6246575342466
977,-6.24810388076074,0.729608063832073,2,18.9698630136986
978,-6.59236567909666,5.39098800515356,5,36.8958904109589
979,-6.25160857487823,2.62418676283284,2,6.1013698630137
980,-6.10055569739815,1.89262169598089,5,60.6054794520548
981,-6.10993460331316,1.51054046278942,3,12.1123287671233
982,-6.19945792023931,2.4351910404713,3,9.53972602739726
983,-6.48396863052479,5.32537179521698,7,65.7041095890411
984,-6.91524772227507,2.76299347980848,5,57.8219178082192
985,-6.19407345411789,5.35124119953993,3,7.55342465753425
986,-6.37836962956309,1.38579666512957,3,55.1205479452055
987,-6.3111100355089,5.30029984991192,6,46.0109589041096
988,-6.3245102454665,4.44429557083718,2,6.84657534246575
989,-6.57343384405355,1.84126640642863,4,60.7369863013699
990,-8.09837954570603,1.92826907095266,2,23.3780821917808
991,-6.57680129500594,4.36260133261928,2,6.84109589041096
992,-6.12552658998031,4.19347032350673,2,4.67123287671233
993,-6.19107359250746,3.87627404125999,8,71.1671232876712
994,-6.12523869172711,2.87268015640533,5,35.4
995,-6.31605547936401,2.17301781706133,4,33.6438356164384
996,-6.19306025389539,1.76218055821655,3,23.9013698630137
997,-6.23636022571218,2.99217085079603,6,64.5561643835617
998,-6.66311653167813,2.34492232536649,4,45.5424657534247
999,-6.33352813084107,1.84050164152001,3,18.3205479452055
1000,-7.00266548201045,2.38779432055592,4,55.054794520548
1001,-6.36722082759954,4.64860922050721,4,11.7452054794521
1002,-6.11051192807072,3.91411033889948,4,10.8
1003,-6.37089375228233,1.76112311117927,3,17.841095890411
1004,-6.58577860281384,1.09562618847994,3,51.9835616438356
1005,-6.43389130353889,5.02191519030535,8,89.6301369863014
1006,-6.44521689410597,2.14181347350429,3,14.9479452054795
1007,-6.4562268677002,3.49252798798335,2,6.24383561643836
1008,-6.12922832323028,0.877921707121983,2,7.34794520547945
1009,-6.77484956999188,6.10418668637186,7,86.2219178082192
1010,-6.40550316709499,0.815231752980956,2,9.08493150684932
1011,-6.18899071377977,5.81078654477954,7,59.8438356164384
1012,-6.18453361680686,6.0298152159635,2,3.95616438356164
1013,-6.1603005222043,3.1439846752671,5,27.3095890410959
1014,-6.97680862241871,2.54970988720344,3,21.9397260273973
1015,-6.79948184069029,1.97145549899216,2,6.60547945205479
1016,-6.1063655061792,2.49128251204061,4,33.0821917808219
1017,-6.14372977154434,4.08241239377893,8,86.2958904109589
1018,-6.38436430201023,5.3134660704664,5,32.3835616438356
1019,-6.55633670857643,5.18500507783511,3,7.76164383561644
1020,-6.34038786455476,2.81266666759468,2,7.75616438356164
1021,-6.3051167154066,2.05694635458929,6,90.1041095890411
1022,-6.18985691981528,2.46687452340457,2,7.23561643835616
1023,-6.18662593765759,5.36916591458618,6,40.9452054794521
1024,-7.16621045756081,3.53520734009724,5,56.2027397260274
1025,-6.23336257488826,6.17491255775079,6,46.3808219178082
1026,-6.09606424165422,3.81263534419323,6,42.5095890410959
1027,-6.18791028369904,4.48579053303392,4,9.4027397260274
1028,-6.18734645784875,2.23082180928387,6,70.7424657534247
1029,-6.32153486207603,3.69289822283679,5,33.7205479452055
1030,-6.86513830817843,4.80992025386134,4,23.413698630137
1031,-6.42830945981328,4.05173925677955,7,56.241095890411
1032,-6.08646614646485,3.5675303471753,3,7.36712328767123
1033,-6.42040675958294,2.696185285896,5,43.2054794520548
1034,-6.50267449056991,1.02243152514719,2,8.33424657534247
1035,-6.29606185650262,3.3794087319888,2,5.72054794520548
1036,-6.58343690251399,4.84327068365599,6,52.158904109589
1037,-6.45003938745387,0.452851530579759,2,12.7260273972603
1038,-6.13328639779354,2.98528724320933,6,47.3095890410959
1039,-6.12761885366735,7.86793547822919,7,41.0109589041096
1040,-6.24353347765099,3.38626024636867,6,51.2684931506849
1041,-6.87442967691144,2.11611345430595,2,7.45753424657534
1042,-6.81600124611623,2.31099726049478,4,51.4821917808219
1043,-6.14430986006881,3.09480544696953,7,63.3041095890411
1044,-6.55449721368434,2.29441101935003,2,7.42191780821918
1045,-6.88241272327866,3.0176898913235,7,87.4630136986301
1046,-6.52778058686254,1.79822474577442,5,94.241095890411
1047,-6.22713454852357,4.83797118774137,6,30.4164383561644
1048,-6.09835026026238,4.0695788743715,3,8.58630136986301
1049,-6.60494441040611,1.53716997227647,3,28.0547945205479
1050,-6.20226683393906,5.77750908441414,7,41.1178082191781
1051,-7.50363891679297,4.34617073009052,6,80.1589041095891
1052,-6.34843411999221,5.38121814155013,4,8.81643835616438
1053,-6.49451578027355,4.58140470172254,6,41.5315068493151
1054,-6.26291992079848,2.13312194439187,5,56.9150684931507
1055,-6.14670279303251,1.69008010343734,4,45.5178082191781
1056,-6.38195888688864,2.52341988698637,4,30.1835616438356
1057,-6.84890241071736,1.6653495076394,4,94.7232876712329
1058,-6.24420806466795,2.46011052591306,5,49.3232876712329
1059,-6.0990079737145,4.5098652216077,8,69.8821917808219
1060,-6.22218828883224,3.51284545682277,8,87.8767123287671
1061,-6.38215830236926,3.46787114444044,4,18.3945205479452
1062,-6.19139902625016,6.05199953693508,4,6.23287671232877
1063,-6.11251374857477,6.11263372227685,6,37.3506849315068
1064,-6.3976461288216,1.58178825740826,3,24.2630136986301
1065,-6.1548677393205,2.40589637587277,5,63.413698630137
1066,-6.13210897637049,3.58125893156847,3,8.06849315068493
1067,-6.10547306166196,6.12445076174469,9,60.7643835616438
1068,-6.21934768404623,1.68106078635119,2,7.78904109589041
1069,-6.10494797420102,7.58716971937606,7,41.8904109589041
1070,-6.20116662844583,4.77069907761647,8,76.8191780821918
1071,-6.28695753509635,4.2790891328966,6,35.5698630136986
1072,-6.36257635725625,4.02122226805324,4,22.0767123287671
1073,-6.19271429691523,1.52093730956776,5,88.1808219178082
1074,-6.23495191324779,6.30456626324854,5,16.6794520547945
1075,-6.32687446034959,2.885111557859,2,7.59178082191781
1076,-6.66464554047397,2.36641381297912,4,28.2958904109589
1077,-6.14250185023092,6.1810891425171,10,89.3095890410959
1078,-6.26955361011718,2.66566301716154,4,27.8684931506849
1079,-6.31255523055919,5.46456240227816,2,6.01369863013699
1080,-6.79092676502993,2.59272604953435,2,7.93150684931507
1081,-6.12633560792471,1.73817383247862,4,32.3616438356164
1082,-6.35513406598568,2.33679042969748,3,10.2082191780822
1083,-6.30573465750001,4.91841821956916,5,29.8657534246575
1084,-6.54844995723906,3.80670589690815,4,10.6712328767123
1085,-6.24578177709136,4.90249677051223,4,9.7013698630137
1086,-6.18928629794273,3.37581478868493,8,64.8575342465753
1087,-6.365733237014,1.32438113524989,4,86.7397260273973
1088,-6.62687975195764,4.56216875842973,2,6.56164383561644
1089,-6.49416496314679,5.85273104229392,4,19.8356164383562
1090,-7.02031710807175,3.60542887472863,4,25.9643835616438
